
REVIEW ancient_greek: screened=356 showing=200
score=0.033407	kaikki_latin:493472:en-libum-la-noun-DKQpadSs	libum	gloss=a cake or pancake, made of meal and milk or oil and spread with honey, such as was offered to the gods, especially on a birthday	oldest=From either Proto-Italic *leiβom or *loiβom, from Proto-Indo-European *h₂leybʰ-o-m or *h₂loybʰ-o-m respectively, from *h₂leybʰ- (“(anointing) grease”). Cognate with Ancient Greek ἀλείφω (aleíphō, “to anoint”), ἄλειφᾰρ (áleiphăr, “unguent”).	skeleton=l-b-m	root=لبن	reading=احتواء الباطن على لطيف يخرج ثم يتماسك أو يظهر	rules=LIQ-02
score=0.033375	kaikki_latin:308270:en-sevoco-la-verb-mRHzFlL0	sevoco	gloss=to call aside or away	oldest=From sē- + vocō.	skeleton=s-w-k	root=زوج	reading=تداخل بين شيء وآخر حتى يشتبكا ويختلطا ويرتبطا معًا	rules=GUT-03+SIB-03
score=0.033363	kaikki_latin:23959:en-recido-la-verb-RwBUlpqz	recido	gloss=to cut back, cut off	oldest=From re- + caedō (“cut, hew”).	skeleton=r-k-d	root=رقد	reading=امتداد جسم الشيء متسطحًا ثابتًا ساكنًا لا زوائد قائمة منه	rules=IDENTITY
score=0.033349	kaikki_latin:33426:en-parus-la-noun-~Q0YMBiS	parus	gloss=tit (bird)	oldest=	skeleton=p-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=IDENTITY
score=0.033349	kaikki_latin:835924:en-frisio-la-noun-UJ7J2vzo	frisio	gloss=a bird, the grosbeak	oldest=Of imitative origin, similar to cornix, cuculus, buteo, etc.	skeleton=f-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LAB-02
score=0.033280	kaikki_latin:18619:en-horno-la-adv-7nyhZ-~H	horno	gloss=this year	oldest=From hōrnus + -ō.	skeleton=h-r-n	root=حرم	reading=حيز ممنوع تابع لشيء	rules=LIQ-02
score=0.032632	kaikki_latin:837235:en-forago-la-noun-wYpV7~44	forago	gloss=A dividing thread in a web	oldest=Probably from foro.	skeleton=f-r-g	root=فلق	reading=شَقُّ الشيء الشديد الكثافة شقًا نافذًا إلى عمقه	rules=LIQ-01
score=0.032519	kaikki_latin:645534:en-bacrio-la-noun-4MWB5PSp	bacrio	gloss=ladle or similar vessel	oldest=	skeleton=b-k-r	root=فقر	reading=فراغ نافذ في العمق يسترسل امتدادًا، أو دوامًا	rules=LAB-02
score=0.032318	kaikki_latin:837547:en-equiria-la-noun-RaYMwJgk	equiria	gloss=The two annual horse races held in honour of Mars	oldest=From equus (“horse”), possibly combined with the root of currō "to run".	skeleton=k-w-r	root=جبر	reading=اشتداد وامتداد ذاتي يتجاوز ضعفًا أو خللًا طارئًا	rules=GUT-03+LAB-05
score=0.032127	kaikki_latin:18617:en-vetula-la-noun-m7ggBMhg	vetula	gloss=old woman	oldest=Feminine of vetulus (“old man”).	skeleton=w-t-l	root=بتل	reading=تميُّز الشيء – أو انفصاله – عن أصله جامعًا لما يجعله وافرًا قائمًا بذاته	rules=LAB-05
score=0.031865	kaikki_latin:21743:en-abrogo-la-verb-j87rocV5	abrogo	gloss=to abolish, abrogate, annul (all parts); recall	oldest=From ab- (“from, away from”) + rogō (“ask, enquire”).	skeleton=b-r-g	root=فرق	reading=فَصْلُ بعض شيء - أو أشياء - من بعضها الآخر فصلًا واصلًا إلى العمق	rules=LAB-02
score=0.031821	kaikki_latin:835425:en-pandia-la-noun-FvN7Jd6C	pandia	gloss=A kind of precious stone	oldest=Probably from Ancient Greek πᾰνδῑ́ᾱ (păndī́ā), a substantive from πᾰνδῖος (păndîos, “all-divine”).	skeleton=p-n-d	root=فند	reading=نفاذ بعض قوام الجِرم منه، ويلزم ذلك ضعفه	rules=IDENTITY
score=0.031796	kaikki_latin:552455:en-lubido-la-noun-vgf6N4z7	lubido	gloss=desire, longing	oldest=	skeleton=l-b-d	root=لبد	reading=تكرس الدقاق المرنة واحتباسها معًا في طبقة كثيفة	rules=IDENTITY
score=0.031582	kaikki_latin:854927:en-camoria-la-noun-NNDi20p7	camoria	gloss=a disease of horses, perhaps glanders	oldest=	skeleton=k-m-r	root=جمل	reading=عظم الجرم مع تمام وتجانس حال بحسبه فيهما	rules=GUT-03+LIQ-01
score=0.031459	kaikki_latin:508857:en-bifer-la-adj-a6w-u2XZ	bifer	gloss=flowering or fruiting twice each year	oldest=bi- + -fer	skeleton=b-f-r	root=وفر	reading=كمال الشيء حتى يزيد عن معتاد حاله، أو مُسْتَحَقِّه	rules=LAB-05
score=0.031381	kaikki_latin:6912:en-equus-la-noun-~WKGK23C	equus	gloss=horse	oldest=Etymology tree Proto-Indo-European *HéHḱus Proto-Indo-European *h₁éḱwos Proto-Italic *ekwos Latin equus Inherited from Proto-Italic *ekwos, from Proto-Indo-European *h₁éḱwos (“horse”). Cognate with Ancient Greek ἵππος (híppos), Sanskrit अश्व (áśva), Persian ا…	skeleton=k-w-s	root=جوز	reading=عبور أو نفاذ من طرف إلى طرف	rules=GUT-03+SIB-03
score=0.031208	kaikki_latin:72052:en-mulgeo-la-verb-gnMhbPTq	mulgeo	gloss=to milk, extract	oldest=From Proto-Italic *molgeō, from earlier *molgejō, from Proto-Indo-European *h₂molǵéyeti, iterative verb from *h₂melǵ- (with mulsum after mulsī). Cognate with English milk, Ancient Greek ἀμέλγω (amélgō).	skeleton=m-l-g	root=مرج	reading=حركة مختلفة الاتجاهات لما يُفترض استقراره (عدم الاستقرار)	rules=LIQ-01
score=0.031066	kaikki_latin:703207:en-camero-la-verb-mvhSowZ4	camero	gloss=to construct in the form of a vault; to vault, arch, roof over	oldest=From camera + -ō.	skeleton=k-m-r	root=جمل	reading=عظم الجرم مع تمام وتجانس حال بحسبه فيهما	rules=GUT-03+LIQ-01
score=0.031051	kaikki_latin:2386:en-albus-la-adj-TqZ~Y1ON	albus	gloss=white (properly without luster), dull white	oldest=From Proto-Italic *alβos, from Proto-Indo-European *albʰós. Cognates include Umbrian 𐌀𐌋𐌚𐌖 (alfu), Ancient Greek ἀλφός (alphós, “whiteness, white leprosy”), Hittite 𒀠𒉺𒀸 (alpas, “cloud”), Middle Welsh elbid (“world”), English elf, and Russian ле́бедь (lébedʹ, “…	skeleton=l-b-s	root=لمس	reading=أخذ بلطف من ظاهر الشيء تهيئة لحسن استعماله	rules=LAB-04
score=0.031000	kaikki_latin:655238:en-raptio-la-noun-4JgHWzXt	raptio	gloss=an abduction; a carrying off	oldest=From rapiō (“I carry off”) + -tiō.	skeleton=r-p-t	root=رفت	reading=تفتت الشيء الهش الأثناء وانسحاقه دقاقًا	rules=IDENTITY
score=0.030800	kaikki_latin:26557:en-perdo-la-verb-YHKIWE6D	perdo	gloss=to destroy, ruin, wreck	oldest=From per- (“through”) + -dō (“put”).	skeleton=p-r-d	root=بلد	reading=إصماتُ ظاهر متسع بحيث يحتبس فيه (أي لا ينفذ منه) ما يُتوقع نفاذه	rules=LIQ-01
score=0.030737	kaikki_latin:28527:en-plaga-la-noun-R-iL-lOC	plaga	gloss=plague, misfortune	oldest=Related to plangō (“to strike”), from *pleh₂k-, *pleh₂g-. Cognate with Ancient Greek πληγή (plēgḗ, “a blow, stroke”) and Albanian plojë (“slaughter; bloodletting”).	skeleton=p-l-g	root=فرق	reading=فَصْلُ بعض شيء - أو أشياء - من بعضها الآخر فصلًا واصلًا إلى العمق	rules=LIQ-01
score=0.030619	kaikki_latin:8510:en-aequum-la-noun-BUGUeUES	aequum	gloss=what is right or fair	oldest=Substantive use of aequus (“level, even, equal”).	skeleton=k-w-m	root=قوم	reading=انتصاب الشيء إلى أعلى ثابتًا	rules=IDENTITY
score=0.030558	kaikki_latin:3369:en-solum-la-noun-CstDi-EK	solum	gloss=bottom, ground, base, foundation, bed	oldest=From Proto-Italic *solom (“base, sole”), from Proto-Indo-European *solom or *selom (“place, habitation”). Cognate with Lithuanian salà (“island”), Proto-Slavic *selo (“village”) and Proto-Germanic *saliz (“house, dwelling; hall, room”). Related to Latin solea…	skeleton=s-l-m	root=صلب	reading=شدة الشيء؛ بمعنى تماسكه الشديد مع امتداده	rules=LAB-04
score=0.030445	kaikki_latin:252225:en-nequeo-la-verb-dWRL4y1X	nequeo	gloss=to be unable, cannot	oldest=From neque + eō.	skeleton=n-k-w	root=نقب	reading=خَرْقٌ نافذٌ في شيء غليظ يبلغ نهاية سمكه	rules=LAB-05
score=0.030443	kaikki_latin:867166:en-catulio-la-verb-UOLzSG-Y	catulio	gloss=to desire whelps, to be on heat	oldest=From catulus (“whelp”) + -iō.	skeleton=k-t-l	root=قطر	reading=نزول المائع أو انفصاله مبتعدًا عن مصدره نقطةً بعد نقطة بتوالٍ	rules=LIQ-01
score=0.030392	kaikki_latin:32539:en-prodeo-la-verb-7vXBuhah	prodeo	gloss=to go forth: to advance, to proceed	oldest=From prō- + eō. Compare redeō, from re- + eō.	skeleton=p-r-d	root=بلد	reading=إصماتُ ظاهر متسع بحيث يحتبس فيه (أي لا ينفذ منه) ما يُتوقع نفاذه	rules=LIQ-01
score=0.030011	kaikki_latin:856065:en-inceno-la-verb-MldxrZpb	inceno	gloss=to dine there, dine in or at a place	oldest=From in- + cēnō (“I dine”).	skeleton=n-k-n	root=مكن	reading=رسوخ الشيء متجمعاً (من دِقاق) في باطن يلتئم عليه	rules=LIQ-02
score=0.029928	kaikki_latin:73668:en-margo-la-noun-3~3Ny-Uy	margo	gloss=border, margin, edge	oldest=Ultimately from Proto-Indo-European *mórǵs (“boundary, border”). Cognate with English mark and march.	skeleton=m-r-g	root=برك	reading=ثبات واستمرار مع لُطف	rules=LAB-04
score=0.029586	kaikki_latin:88000:en-poetria-la-noun--oSbZUnH	poetria	gloss=the art of poetry, poesy	oldest=Perhaps as a medieval misreading of poētica.	skeleton=p-t-r	root=فطر	reading=خروج الشيء - أو نفاذه - أوّل أمره شاقًا ما فوقه بضغط	rules=IDENTITY
score=0.029579	kaikki_latin:372413:en-bucino-la-verb-hdgIeNyc	bucino	gloss=to give a signal, sound or blow a trumpet	oldest=From būcina (“bugle; curved war trumpet”) + -ō.	skeleton=b-k-n	root=بكم	reading=انسداد أعلى الشيء على ما يمتلئ به جوفه؛ فلا ينفذ منه شيء	rules=LIQ-02
score=0.029521	kaikki_latin:74875:en-regero-la-verb-Q2t7gBuj	regero	gloss=to carry back	oldest=From re- + gerō (“to carry, bear”).	skeleton=r-g-r	root=رجل	reading=اختلاف الحركة رأسيًا مع امتداد ونصب أو حمل رأسي	rules=LIQ-01
score=0.029477	kaikki_latin:25220:en-emergo-la-verb-3pE6R2Wo	emergo	gloss=to emerge (from the water)	oldest=From ex- + mergō (“to dip, to immerse, to plunge”).	skeleton=m-r-g	root=ملك	reading=إمساك - أو امتساك - بشدة أو قوّة مع شمول	rules=LIQ-01
score=0.029461	kaikki_latin:29772:en-mirus-la-adj-rZiIlH3f	mirus	gloss=wonderful, marvelous, amazing, surprising, miraculous	oldest=From Proto-Italic *smeiros, from Proto-Indo-European *sméyros (“laughing, smiling”), from *smey- (“to laugh, to be glad”). Cognate with Sanskrit स्मेर (sméra), Swedish smila (“to smile”), Middle High German smielen (“to smile”), Old High German smierōn (“to s…	skeleton=m-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LAB-04
score=0.029146	kaikki_latin:3251:en-favor-la-noun-0-EpbByN	favor	gloss=good will, inclination, partiality, favor	oldest=From faveō (“to be well disposed or inclined toward, favor, countenance, befriend”) + -or.	skeleton=f-w-r	root=بور	reading=توقّف الشيء عن حصول جدواه بالرغم من توافر هذه الجدوى فيه	rules=LAB-02
score=0.029109	kaikki_latin:354376:en-potiono-la-verb--snMlIOG	potiono	gloss=to give to drink	oldest=From pōtio.	skeleton=p-t-n	root=بطن	reading=التعبير عن الجوف الداخلي للشيء حيث يُخفى فيه ما يدخل إليه	rules=IDENTITY
score=0.028999	kaikki_latin:16941:en-fors-la-adv-8dC2n8V-	fors	gloss=perhaps, perchance	oldest=From contraction of fors sit (“it might happen”).	skeleton=f-r-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LAB-02
score=0.028927	kaikki_latin:57972:en-subicio-la-verb-njXl4jrs	subicio	gloss=to throw, lay, place, set or bring under or near	oldest=From sub- (“under, beneath; at the foot of; close to”) + iaciō (“throw, hurl”).	skeleton=s-b-k	root=سمك	reading=ارتفاع الشيء إلى أعلى ممتسكًا هناك بدعم لطيف	rules=LAB-04
score=0.028764	kaikki_latin:86561:en-iactura-la-noun-Dln6K3IV	iactura	gloss=a throwing away	oldest=From iaciō + -tūra.	skeleton=k-t-r	root=قطر	reading=نزول المائع أو انفصاله مبتعدًا عن مصدره نقطةً بعد نقطة بتوالٍ	rules=IDENTITY
score=0.028547	kaikki_latin:34090:en-dormio-la-verb-w~6onUrj	dormio	gloss=to sleep	oldest=Etymology tree Proto-Indo-European *drem-der. Proto-Indo-European *dr̥m-yé-ti Proto-Italic *dormjō Latin dormio Inherited from Proto-Italic *dormjō, from Proto-Indo-European *dr̥m-yé-ti, from *drem- (“to sleep”). Cognates include Old Church Slavonic дрѣмати (…	skeleton=d-r-m	root=ضرب	reading=غِلَظ يخالط الشيءَ الرِخْوَ أو يداخله مداخلة قوية	rules=LAB-04
score=0.028518	kaikki_latin:640999:en-forda-la-noun-Q1X6v3~r	forda	gloss=A cow in calf.	oldest=From Proto-Italic *for(i)dā, from Proto-Indo-European *bʰor-id-eh₂, from Proto-Indo-European *bʰer- + Proto-Indo-European *-eh₂ (forming in this case masculine nouns), thus the literal sense of "bearer (of the calf)".	skeleton=f-r-d	root=فرض	reading=قَطْعٌ غائر (غير نافذ) في جرم غليظ	rules=IDENTITY

REVIEW persian: screened=80 showing=80
score=0.172517	kaikki_persian_2026_07_23:4475:en-کهنه-fa-adj-1JCCEo6t	کهنه (kuhna)	gloss=old, used	oldest=Cognate with Khotanese kuhana- (“old”), etc. Northern Luri کوونںە (koonə).	skeleton=k-h-n	root=قحم	reading=الدخول في الأمر بشدة من غير تهيؤ أو تهيئة	rules=LIQ-02
score=0.117569	kaikki_persian_2026_07_23:7889:en-پیک-fa-noun-uWT3ive0	پیک (peyk)	gloss=messenger, courier	oldest=From Middle Persian [Book Pahlavi needed] (pdk' /⁠payg⁠/, “foot-soldier, courier”), ultimately from Proto-Iranian *pā́dah (“foot”). Cognate with Sanskrit पदिक (padika, “going on foot, pedestrian”). Compare the Iranian borrowings: Old Armenian պայիկ (payik), G…	skeleton=p-y-k	root=فيج	reading=تجمُّع منفصل عن تجمُّع غيرِه بقوة وانتشار	rules=GUT-03
score=0.110014	kaikki_persian_2026_07_23:11370:en-کهن-fa-adj-Jof4ez3t	کهن (kuhan)	gloss=old, ancient	oldest=Inherited from Middle Persian khwbn' (/⁠kahwan⁠/, “old”) (Manichaean Middle Persian [script needed] (qhwn)).	skeleton=k-h-n	root=قحم	reading=الدخول في الأمر بشدة من غير تهيؤ أو تهيئة	rules=LIQ-02
score=0.094595	kaikki_persian_2026_07_23:15136:en-باقالی-fa-noun-E9bjVIww	باقالی (bâqâli)	gloss=broad bean, fava bean (Vicia faba)	oldest=	skeleton=b-q-l	root=بقل	reading=نبات (أو شيء ينبت) ضعيفًا في ظاهر شيء	rules=IDENTITY
score=0.082809	kaikki_persian_2026_07_23:16148:en-جاروب-fa-noun-EAoH0eQ2	جاروب (jârub)	gloss=broom	oldest=Middle Persian [Book Pahlavi needed] (gywʼk'-rōb /⁠gyāg-rōb⁠/, “broom”). By surface analysis, جا (jâ, “place”) + روب (rub, present stem of روبیدن (rubidan, “to sweep”)).	skeleton=j-r-b	root=جرف	reading=قطع وإزالة من أصل جسم الشيء الرخو	rules=LAB-02
score=0.081468	kaikki_persian_2026_07_23:10335:en-نهم-fa-adj-LtKA2ErR	نهم (nohom)	gloss=ninth	oldest=From نه (noh, “nine”) + ـم (-om, “-th (ordinal number suffix))”).	skeleton=n-h-m	root=نعم	reading=رقة الشيء - أو ليونته - وخلوه من الغلظ والخشونة	rules=GUT-04
score=0.073343	kaikki_persian_2026_07_23:3355:en-کوتاه-fa-adj-jfHj~prJ	کوتاه (kutâh)	gloss=short, low (in stature)	oldest=From Middle Persian [Term?] (/⁠kotāh⁠/). Cognate with کودک (kudak, “child”) and کوچک (kuček, “small”); see کودک (kudak) for more.	skeleton=k-t-h	root=قطع	reading=فصل بعض الجرم الممتد الملتحم الرقيق	rules=GUT-04
score=0.071825	kaikki_persian_2026_07_23:8596:en-مهره-fa-noun-u1HhLEj7	مهره (mohre)	gloss=bead	oldest=From Middle Persian [script needed] (mwhlk' /⁠muhrag⁠/, “bead, vertebra, piece (in backgammon, etc.)”). Compare Parthian [script needed] (mwhrg /⁠muhrag⁠/). Equivalent to مهر (mohr, “seal”) + ـه (-e). Note especially the meanings of a polished parchment or pa…	skeleton=m-h-r	root=بسر	reading=طَلَبُ الشيء قبل تهيّؤ ظروفه، أو استكراه الشيء على الانفتاح عما في باطنه	rules=LAB-04+SIB-04
